/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- right : -0.0058
 -- None : 0.0026
 -- left : -0.0040

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -0.0039
 -- right : 0.0000
 -- None : 0.0017
 -- left : -0.0120

('forward', 'red', None, 'right', None)
 -- forward : -0.0190
 -- right : 0.0010
 -- None : 0.0150
 -- left : -0.0112

('right', 'red', None, 'right', None)
 -- forward : -0.0200
 -- right : 0.0014
 -- None : 0.0087
 -- left : -0.0170

('forward', 'green', 'right', 'left', None)
 -- forward : 0.0042
 -- right : 0.0007
 -- None : -0.0014
 -- left : 0.0003

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.0145
 -- right : 0.0016
 -- None : -0.0102
 -- left : 0.0019

('forward', 'green', None, 'left', 'left')
 -- forward : 0.0110
 -- right : 0.0004
 -- None : 0.0005
 -- left : 0.0006

('right', 'red', 'forward', None, 'right')
 -- forward : -0.0160
 -- right : -0.0040
 -- None : 0.0023
 -- left : -0.0121

('left', 'green', None, 'left', 'right')
 -- forward : 0.0000
 -- right : 0.0011
 -- None : -0.0017
 -- left : -0.0120

('right', 'red', 'forward', None, None)
 -- forward : -0.1037
 -- right : -0.0562
 -- None : 0.0163
 -- left : -0.1153

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.0000
 -- right : 0.0002
 -- None : 0.0008
 -- left : 0.0004

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.0004
 -- right : 0.0000
 -- None : -0.0006
 -- left : -0.0020

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.0008
 -- right : 0.0000
 -- None : -0.0005
 -- left : -0.0040

('right', 'green', None, 'right', 'forward')
 -- forward : 0.0007
 -- right : 0.0000
 -- None : -0.0019
 -- left : -0.0142

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.0000
 -- right : 0.0002
 -- None : 0.0001
 -- left : 0.0014

('left', 'red', 'forward', None, 'forward')
 -- forward : -0.0358
 -- right : -0.0202
 -- None : 0.0055
 -- left : -0.0359

('forward', 'red', None, None, None)
 -- forward : -0.1715
 -- right : 0.0118
 -- None : 0.1754
 -- left : -0.1763

('forward', 'red', 'left', None, 'left')
 -- forward : -0.0120
 -- right : 0.0006
 -- None : 0.0118
 -- left : -0.0120

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.0005
 -- right : 0.0088
 -- None : -0.0082
 -- left : 0.0014

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -0.0120
 -- right : -0.0019
 -- None : 0.0004
 -- left : 0.0000

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.0000
 -- right : 0.0003
 -- None : 0.0000
 -- left : 0.0000

('forward', 'green', None, 'right', None)
 -- forward : 0.0132
 -- right : 0.0016
 -- None : -0.0066
 -- left : 0.0014

('forward', 'red', 'right', 'left', None)
 -- forward : -0.0053
 -- right : 0.0007
 -- None : 0.0051
 -- left : -0.0090

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -0.0011
 -- right : 0.0010
 -- None : 0.0003
 -- left : -0.0037

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.0001
 -- right : 0.0009
 -- None : 0.0000
 -- left : 0.0000

('left', 'red', 'left', 'right', None)
 -- forward : -0.0063
 -- right : 0.0012
 -- None : 0.0001
 -- left : -0.0040

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.0008
 -- right : 0.0000
 -- None : 0.0000
 -- left : 0.0000

('right', 'red', 'right', None, 'left')
 -- forward : -0.0129
 -- right : 0.0001
 -- None : 0.0042
 -- left : -0.0058

('forward', 'green', None, None, 'right')
 -- forward : 0.0130
 -- right : 0.0010
 -- None : -0.0061
 -- left : -0.0341

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.0010
 -- right : 0.0001
 -- None : -0.0005
 -- left : -0.0099

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.0000
 -- right : 0.0000
 -- None : 0.0002
 -- left : -0.0039

('right', 'green', 'left', None, 'forward')
 -- forward : 0.0013
 -- right : 0.0002
 -- None : -0.0015
 -- left : -0.0060

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.0020
 -- right : 0.0001
 -- None : -0.0009
 -- left : -0.0040

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.0000
 -- right : -0.0019
 -- None : 0.0006
 -- left : -0.0080

('left', 'red', None, None, None)
 -- forward : -0.1649
 -- right : 0.0134
 -- None : 0.1287
 -- left : -0.1660

('right', 'green', 'left', 'right', None)
 -- forward : -0.0000
 -- right : 0.0019
 -- None : -0.0021
 -- left : 0.0004

('forward', 'red', 'forward', None, 'left')
 -- forward : -0.0524
 -- right : -0.0098
 -- None : 0.0114
 -- left : -0.0361

('left', 'green', None, None, 'left')
 -- forward : 0.0041
 -- right : 0.0070
 -- None : 0.0058
 -- left : 0.0526

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.0002
 -- right : 0.0007
 -- None : -0.0005
 -- left : 0.0000

('right', 'red', None, 'left', None)
 -- forward : -0.0356
 -- right : 0.0188
 -- None : 0.0048
 -- left : -0.0197

('forward', 'green', None, 'left', 'right')
 -- forward : 0.0026
 -- right : 0.0003
 -- None : -0.0020
 -- left : 0.0000

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.0012
 -- right : 0.0000
 -- None : -0.0014
 -- left : -0.0020

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.0000
 -- right : 0.0006
 -- None : 0.0000
 -- left : 0.0001

('left', 'red', 'right', 'right', 'left')
 -- forward : -0.0020
 -- right : 0.0004
 -- None : 0.0000
 -- left : -0.0009

('forward', 'red', None, 'right', 'forward')
 -- forward : -0.0039
 -- right : 0.0002
 -- None : 0.0060
 -- left : -0.0082

('left', 'red', 'left', None, None)
 -- forward : -0.0467
 -- right : 0.0026
 -- None : 0.0175
 -- left : -0.0228

('right', 'green', None, 'forward', None)
 -- forward : 0.0014
 -- right : 0.0161
 -- None : -0.0142
 -- left : 0.0019

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.0000
 -- right : 0.0004
 -- None : 0.0001
 -- left : 0.0000

('right', 'red', 'right', None, 'right')
 -- forward : -0.0011
 -- right : 0.0001
 -- None : 0.0018
 -- left : -0.0079

('right', 'red', 'left', None, 'forward')
 -- forward : -0.0059
 -- right : 0.0047
 -- None : 0.0019
 -- left : -0.0061

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.0000
 -- right : 0.0002
 -- None : -0.0005
 -- left : -0.0061

('right', 'red', 'left', None, 'right')
 -- forward : -0.0040
 -- right : 0.0009
 -- None : 0.0022
 -- left : -0.0120

('forward', 'green', None, 'right', 'right')
 -- forward : 0.0000
 -- right : 0.0003
 -- None : -0.0016
 -- left : -0.0039

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.0007
 -- right : 0.0000
 -- None : -0.0004
 -- left : -0.0020

('right', 'red', None, None, 'forward')
 -- forward : -0.0577
 -- right : 0.0299
 -- None : 0.0097
 -- left : -0.0684

('left', 'green', None, 'left', 'left')
 -- forward : 0.0012
 -- right : 0.0004
 -- None : 0.0005
 -- left : 0.0087

('left', 'green', 'right', 'right', None)
 -- forward : 0.0001
 -- right : 0.0000
 -- None : -0.0006
 -- left : 0.0004

('right', 'green', None, 'right', None)
 -- forward : 0.0007
 -- right : 0.0051
 -- None : -0.0077
 -- left : 0.0007

('right', 'green', 'left', 'forward', None)
 -- forward : 0.0006
 -- right : 0.0055
 -- None : -0.0043
 -- left : 0.0002

('right', 'red', 'forward', 'right', None)
 -- forward : -0.0118
 -- right : -0.0020
 -- None : 0.0026
 -- left : -0.0120

('left', 'green', None, None, None)
 -- forward : 0.0115
 -- right : 0.0112
 -- None : -0.0714
 -- left : 0.0869

('forward', 'red', 'right', None, 'right')
 -- forward : 0.0000
 -- right : 0.0008
 -- None : 0.0000
 -- left : -0.0041

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -0.0040
 -- right : 0.0003
 -- None : 0.0001
 -- left : -0.0081

('forward', 'green', None, 'left', None)
 -- forward : 0.0271
 -- right : 0.0024
 -- None : -0.0172
 -- left : 0.0034

('right', 'green', None, None, None)
 -- forward : 0.0084
 -- right : 0.0730
 -- None : -0.0685
 -- left : 0.0118

('right', 'red', None, None, 'right')
 -- forward : -0.0204
 -- right : 0.0019
 -- None : 0.0099
 -- left : -0.0641

('left', 'green', 'forward', None, 'right')
 -- forward : 0.0006
 -- right : 0.0000
 -- None : -0.0024
 -- left : -0.0040

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.0000
 -- right : 0.0000
 -- None : 0.0003
 -- left : -0.0040

('right', 'red', 'left', None, 'left')
 -- forward : -0.0133
 -- right : 0.0067
 -- None : 0.0016
 -- left : -0.0152

('right', 'green', 'right', 'left', None)
 -- forward : 0.0002
 -- right : 0.0013
 -- None : -0.0021
 -- left : 0.0002

('forward', 'red', None, 'right', 'left')
 -- forward : -0.0070
 -- right : 0.0003
 -- None : 0.0088
 -- left : -0.0069

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.0027
 -- right : 0.0002
 -- None : 0.0005
 -- left : 0.0002

('right', 'green', 'right', None, 'right')
 -- forward : 0.0000
 -- right : 0.0014
 -- None : -0.0005
 -- left : -0.0021

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.0005
 -- right : 0.0001
 -- None : -0.0005
 -- left : -0.0021

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.0017
 -- right : 0.0001
 -- None : 0.0002
 -- left : 0.0000

('left', 'red', 'forward', None, None)
 -- forward : -0.1478
 -- right : -0.0439
 -- None : 0.0187
 -- left : -0.0480

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.0000
 -- right : 0.0000
 -- None : -0.0009
 -- left : 0.0000

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.0000
 -- right : 0.0007
 -- None : 0.0000
 -- left : 0.0000

('forward', 'red', 'left', 'forward', None)
 -- forward : -0.0358
 -- right : 0.0004
 -- None : 0.0066
 -- left : -0.0437

('left', 'red', 'forward', 'left', 'left')
 -- forward : -0.0040
 -- right : -0.0040
 -- None : 0.0016
 -- left : -0.0200

('left', 'green', None, None, 'right')
 -- forward : 0.0012
 -- right : 0.0041
 -- None : -0.0064
 -- left : -0.0281

('forward', 'red', 'forward', None, 'right')
 -- forward : -0.0040
 -- right : -0.0038
 -- None : 0.0041
 -- left : -0.0160

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.0000
 -- right : 0.0002
 -- None : -0.0020
 -- left : -0.0020

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.0005
 -- right : 0.0001
 -- None : 0.0000
 -- left : 0.0001

('forward', 'green', 'right', None, 'left')
 -- forward : 0.0057
 -- right : 0.0002
 -- None : 0.0005
 -- left : 0.0002

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.0002
 -- right : 0.0000
 -- None : 0.0000
 -- left : 0.0000

('right', 'green', None, 'right', 'left')
 -- forward : 0.0003
 -- right : 0.0030
 -- None : 0.0009
 -- left : 0.0004

('left', 'red', None, 'right', None)
 -- forward : -0.0199
 -- right : 0.0005
 -- None : 0.0101
 -- left : -0.0100

('right', 'red', 'left', 'forward', None)
 -- forward : -0.0561
 -- right : 0.0012
 -- None : 0.0063
 -- left : -0.0319

('left', 'green', None, 'left', None)
 -- forward : 0.0024
 -- right : 0.0023
 -- None : -0.0135
 -- left : 0.0223

('left', 'red', 'right', 'left', 'left')
 -- forward : -0.0031
 -- right : 0.0001
 -- None : 0.0021
 -- left : -0.0019

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.0000
 -- right : 0.0000
 -- None : 0.0004
 -- left : -0.0040

('forward', 'red', 'right', None, None)
 -- forward : -0.0132
 -- right : 0.0011
 -- None : 0.0161
 -- left : -0.0100

('forward', 'red', None, 'forward', None)
 -- forward : -0.0795
 -- right : 0.0021
 -- None : 0.0212
 -- left : -0.0922

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.0002
 -- right : 0.0000
 -- None : 0.0000
 -- left : -0.0021

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.0000
 -- right : 0.0003
 -- None : 0.0011
 -- left : -0.0119

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.0005
 -- right : 0.0005
 -- None : 0.0002
 -- left : 0.0029

('forward', 'red', None, None, 'right')
 -- forward : -0.0281
 -- right : 0.0017
 -- None : 0.0175
 -- left : -0.0521

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.0008
 -- right : 0.0001
 -- None : -0.0000
 -- left : 0.0001

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.0017
 -- right : 0.0006
 -- None : -0.0005
 -- left : -0.0059

('forward', 'green', 'left', 'right', None)
 -- forward : 0.0028
 -- right : 0.0004
 -- None : -0.0004
 -- left : 0.0001

('left', 'green', None, 'right', None)
 -- forward : 0.0011
 -- right : 0.0011
 -- None : -0.0084
 -- left : 0.0080

('right', 'green', 'forward', 'right', None)
 -- forward : 0.0002
 -- right : 0.0016
 -- None : -0.0005
 -- left : 0.0004

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -0.0040
 -- right : 0.0003
 -- None : 0.0000
 -- left : -0.0080

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -0.0041
 -- right : -0.0020
 -- None : 0.0002
 -- left : -0.0079

('left', 'green', 'left', None, 'right')
 -- forward : 0.0004
 -- right : 0.0013
 -- None : -0.0015
 -- left : -0.0059

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -0.0199
 -- right : 0.0003
 -- None : 0.0000
 -- left : -0.0040

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.0000
 -- right : 0.0000
 -- None : 0.0007
 -- left : -0.0022

('right', 'green', 'right', None, 'forward')
 -- forward : 0.0004
 -- right : 0.0025
 -- None : -0.0028
 -- left : -0.0021

('right', 'red', 'right', 'forward', None)
 -- forward : -0.0040
 -- right : 0.0003
 -- None : 0.0020
 -- left : -0.0199

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.0000
 -- right : 0.0002
 -- None : -0.0011
 -- left : 0.0000

('forward', 'red', 'right', 'right', None)
 -- forward : -0.0010
 -- right : 0.0004
 -- None : 0.0017
 -- left : -0.0049

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -0.0081
 -- right : 0.0024
 -- None : 0.0004
 -- left : -0.0160

('left', 'red', None, None, 'left')
 -- forward : -0.0917
 -- right : 0.0083
 -- None : 0.0725
 -- left : -0.0887

('forward', 'red', 'forward', 'right', None)
 -- forward : -0.0081
 -- right : -0.0060
 -- None : 0.0038
 -- left : -0.0161

('left', 'red', None, 'right', 'left')
 -- forward : -0.0077
 -- right : 0.0004
 -- None : 0.0063
 -- left : -0.0058

('left', 'green', 'left', 'forward', None)
 -- forward : 0.0010
 -- right : 0.0008
 -- None : -0.0039
 -- left : 0.0062

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.0001
 -- right : 0.0004
 -- None : -0.0005
 -- left : -0.0020

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.0002
 -- right : 0.0012
 -- None : 0.0003
 -- left : 0.0002

('left', 'green', None, None, 'forward')
 -- forward : 0.0033
 -- right : 0.0118
 -- None : -0.0168
 -- left : -0.0674

('forward', 'red', None, 'left', 'forward')
 -- forward : -0.0100
 -- right : 0.0006
 -- None : 0.0078
 -- left : -0.0051

('left', 'green', None, 'right', 'right')
 -- forward : 0.0000
 -- right : -0.0000
 -- None : -0.0006
 -- left : -0.0020

('left', 'red', 'left', 'forward', 'left')
 -- forward : -0.0081
 -- right : 0.0003
 -- None : 0.0026
 -- left : -0.0159

('right', 'green', None, 'forward', 'left')
 -- forward : 0.0004
 -- right : 0.0047
 -- None : 0.0002
 -- left : 0.0006

('forward', 'green', 'left', 'left', None)
 -- forward : 0.0108
 -- right : 0.0005
 -- None : -0.0095
 -- left : 0.0011

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.0007
 -- right : 0.0002
 -- None : 0.0002
 -- left : 0.0016

('right', 'red', 'right', None, 'forward')
 -- forward : -0.0031
 -- right : 0.0019
 -- None : 0.0011
 -- left : -0.0072

('right', 'green', None, 'left', None)
 -- forward : 0.0020
 -- right : 0.0166
 -- None : -0.0151
 -- left : 0.0024

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.0002
 -- right : 0.0002
 -- None : 0.0000
 -- left : 0.0008

('right', 'red', 'left', None, None)
 -- forward : -0.0144
 -- right : 0.0052
 -- None : 0.0139
 -- left : -0.0330

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.0001
 -- right : 0.0001
 -- None : -0.0006
 -- left : -0.0020

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.0006
 -- right : 0.0024
 -- None : -0.0020
 -- left : -0.0101

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.0000
 -- right : 0.0006
 -- None : 0.0000
 -- left : 0.0000

('forward', 'red', 'left', 'left', 'left')
 -- forward : -0.0010
 -- right : 0.0002
 -- None : 0.0028
 -- left : -0.0031

('right', 'red', 'left', 'left', None)
 -- forward : -0.0042
 -- right : 0.0038
 -- None : 0.0010
 -- left : -0.0097

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.0008
 -- right : 0.0003
 -- None : -0.0016
 -- left : 0.0000

('right', 'green', None, None, 'left')
 -- forward : 0.0047
 -- right : 0.0285
 -- None : 0.0042
 -- left : 0.0047

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.0000
 -- right : 0.0000
 -- None : 0.0014
 -- left : 0.0000

('left', 'red', None, 'left', 'right')
 -- forward : -0.0060
 -- right : 0.0003
 -- None : 0.0014
 -- left : -0.0161

('left', 'red', 'right', 'left', 'forward')
 -- forward : -0.0040
 -- right : 0.0000
 -- None : 0.0018
 -- left : -0.0019

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.0047
 -- right : 0.0003
 -- None : -0.0015
 -- left : -0.0061

('left', 'red', None, 'forward', 'right')
 -- forward : -0.0039
 -- right : 0.0005
 -- None : 0.0031
 -- left : -0.0240

('forward', 'red', 'right', None, 'forward')
 -- forward : -0.0041
 -- right : 0.0004
 -- None : 0.0064
 -- left : -0.0101

('right', 'red', None, 'right', 'right')
 -- forward : -0.0039
 -- right : 0.0011
 -- None : 0.0001
 -- left : -0.0080

('left', 'green', 'forward', None, None)
 -- forward : 0.0024
 -- right : 0.0018
 -- None : -0.0158
 -- left : 0.0174

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.0005
 -- right : 0.0000
 -- None : 0.0000
 -- left : 0.0000

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -0.0040
 -- right : 0.0000
 -- None : 0.0002
 -- left : -0.0040

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.0000
 -- right : 0.0000
 -- None : 0.0004
 -- left : -0.0080

('right', 'green', 'right', 'forward', None)
 -- forward : 0.0003
 -- right : 0.0012
 -- None : -0.0021
 -- left : 0.0001

('right', 'red', 'left', 'forward', 'left')
 -- forward : -0.0120
 -- right : 0.0005
 -- None : 0.0030
 -- left : -0.0079

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.0004
 -- right : 0.0001
 -- None : -0.0013
 -- left : -0.0040

('right', 'red', None, 'forward', 'right')
 -- forward : -0.0040
 -- right : 0.0006
 -- None : 0.0017
 -- left : -0.0197

('right', 'green', 'right', None, None)
 -- forward : 0.0011
 -- right : 0.0075
 -- None : -0.0047
 -- left : 0.0008

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.0014
 -- right : 0.0000
 -- None : 0.0000
 -- left : -0.0019

('forward', 'red', 'right', 'left', 'left')
 -- forward : -0.0021
 -- right : 0.0001
 -- None : 0.0022
 -- left : -0.0042

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.0022
 -- right : 0.0003
 -- None : 0.0002
 -- left : 0.0001

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.0116
 -- right : 0.0010
 -- None : 0.0011
 -- left : 0.0003

('right', 'green', 'forward', 'left', 'right')
 -- forward : -0.0000
 -- right : 0.0013
 -- None : -0.0009
 -- left : -0.0080

('right', 'red', None, 'forward', 'forward')
 -- forward : -0.0159
 -- right : 0.0015
 -- None : 0.0047
 -- left : -0.0079

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.0000
 -- right : 0.0007
 -- None : 0.0000
 -- left : -0.0040

('left', 'red', 'left', 'forward', None)
 -- forward : -0.0400
 -- right : 0.0004
 -- None : 0.0086
 -- left : -0.0119

('right', 'green', None, 'left', 'right')
 -- forward : 0.0014
 -- right : 0.0001
 -- None : -0.0005
 -- left : -0.0120

('forward', 'red', 'forward', 'forward', None)
 -- forward : -0.0478
 -- right : -0.0123
 -- None : 0.0094
 -- left : -0.0280

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.0002
 -- right : 0.0027
 -- None : -0.0036
 -- left : -0.0140

('right', 'red', 'right', 'right', None)
 -- forward : -0.0020
 -- right : 0.0001
 -- None : 0.0003
 -- left : 0.0000

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -0.0079
 -- right : -0.0041
 -- None : 0.0014
 -- left : -0.0040

('right', 'green', 'right', 'right', None)
 -- forward : 0.0001
 -- right : 0.0007
 -- None : -0.0015
 -- left : -0.0000

('left', 'green', None, 'right', 'forward')
 -- forward : 0.0012
 -- right : 0.0000
 -- None : -0.0019
 -- left : -0.0041

('right', 'green', 'left', 'right', 'right')
 -- forward : -0.0001
 -- right : 0.0001
 -- None : -0.0005
 -- left : -0.0020

('forward', 'red', None, 'left', 'right')
 -- forward : -0.0059
 -- right : 0.0002
 -- None : 0.0049
 -- left : -0.0080

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.0058
 -- right : 0.0003
 -- None : -0.0036
 -- left : -0.0117

('right', 'red', None, 'left', 'left')
 -- forward : -0.0127
 -- right : 0.0013
 -- None : 0.0066
 -- left : -0.0118

